id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
qualitylevel_group_pts_cmsp_production_director_fabric,qualitylevel group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,0,0,0
qualitylevel_group_pts_cmsp_production_director_resin,qualitylevel group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,0,0,0
qualitylevel_group_pts_cmsp_production_director_sizing,qualitylevel group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,0,0,0
qualitylevel_group_pts_cmsp_production_staff_prepreg,qualitylevel group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
qualitylevel_group_pts_cmsp_production_staff_fabric,qualitylevel group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,0,0,0,0
qualitylevel_group_pts_cmsp_production_staff_resin,qualitylevel group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
qualitylevel_group_pts_cmsp_production_staff_sizing,qualitylevel group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0

workfloor_hs_pts_user,workfloor hs_pts.group_pts_user,model_hs_pts_cmsp_workfloor,hs_pts.group_pts_user,0,0,0,0
workfloor_group_pts_cmsp_planner,workfloor group_pts_cmsp_planner,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
workfloor_group_pts_cmsp_manager,workfloor group_pts_cmsp_manager,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
workfloor_group_pts_cmsp_production_staff,workfloor group_pts_cmsp_production_staff,model_hs_pts_cmsp_workfloor,group_pts_cmsp_production_staff,1,0,0,0
workfloor_group_pts_cmsp_processconfirm_prepreg,workfloor group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
workfloor_group_pts_cmsp_processconfirm_fabric,workfloor group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
workfloor_group_pts_cmsp_processconfirm_resinsizing,workfloor group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
workfloor_group_pts_cmsp_docprepare_prepreg,workfloor group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
workfloor_group_pts_cmsp_docprepare_fabric,workfloor group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
workfloor_group_pts_cmsp_docprepare_resinsizing,workfloor group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
workfloor_group_pts_cmsp_production_director_prepreg,workfloor group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,0,0,0
workfloor_group_pts_cmsp_production_director_fabric,workfloor group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,0,0,0
workfloor_group_pts_cmsp_production_director_resin,workfloor group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,0,0,0
workfloor_group_pts_cmsp_production_director_sizing,workfloor group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,0,0,0
workfloor_group_pts_cmsp_production_staff_prepreg,workfloor group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,1,0,0,0
workfloor_group_pts_cmsp_production_staff_fabric,workfloor group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,0,0,0
workfloor_group_pts_cmsp_production_staff_resin,workfloor group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,1,0,0,0
workfloor_group_pts_cmsp_production_staff_sizing,workfloor group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,1,0,0,0
workfloor_group_pts_cmsp_fabricshiftreportwriter,workfloor group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_workfloor,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,0,0,0

workunit_hs_pts_user,workunit hs_pts.group_pts_user,model_hs_pts_cmsp_workunit,hs_pts.group_pts_user,0,0,0,0
workunit_group_pts_cmsp_planner,workunit group_pts_cmsp_planner,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
workunit_group_pts_cmsp_manager,workunit group_pts_cmsp_manager,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
workunit_group_pts_cmsp_production_staff,workunit group_pts_cmsp_production_staff,model_hs_pts_cmsp_workunit,group_pts_cmsp_production_staff,1,0,0,0
workunit_group_pts_cmsp_processconfirm_prepreg,workunit group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
workunit_group_pts_cmsp_processconfirm_fabric,workunit group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
workunit_group_pts_cmsp_processconfirm_resinsizing,workunit group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
workunit_group_pts_cmsp_docprepare_prepreg,workunit group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
workunit_group_pts_cmsp_docprepare_fabric,workunit group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
workunit_group_pts_cmsp_docprepare_resinsizing,workunit group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
workunit_group_pts_cmsp_production_director_prepreg,workunit group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,0,0,0
workunit_group_pts_cmsp_production_director_fabric,workunit group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,0,0,0
workunit_group_pts_cmsp_production_director_resin,workunit group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,0,0,0
workunit_group_pts_cmsp_production_director_sizing,workunit group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,0,0,0
workunit_group_pts_cmsp_production_staff_prepreg,workunit group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
workunit_group_pts_cmsp_production_staff_fabric,workunit group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,0,0,0
workunit_group_pts_cmsp_production_staff_resin,workunit group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
workunit_group_pts_cmsp_production_staff_sizing,workunit group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0
workunit_group_pts_cmsp_fabricshiftreportwriter,workunit group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_workunit,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,0,0,0

workgroup_hs_pts_user,workgroup hs_pts.group_pts_user,model_hs_pts_cmsp_workgroup,hs_pts.group_pts_user,0,0,0,0
workgroup_group_pts_cmsp_planner,workgroup group_pts_cmsp_planner,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
workgroup_group_pts_cmsp_manager,workgroup group_pts_cmsp_manager,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
workgroup_group_pts_cmsp_production_staff,workgroup group_pts_cmsp_production_staff,model_hs_pts_cmsp_workgroup,group_pts_cmsp_production_staff,1,0,0,0
workgroup_group_pts_cmsp_processconfirm_prepreg,workgroup group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
workgroup_group_pts_cmsp_processconfirm_fabric,workgroup group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
workgroup_group_pts_cmsp_processconfirm_resinsizing,workgroup group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
workgroup_group_pts_cmsp_docprepare_prepreg,workgroup group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
workgroup_group_pts_cmsp_docprepare_fabric,workgroup group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
workgroup_group_pts_cmsp_docprepare_resinsizing,workgroup group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
workgroup_group_pts_cmsp_production_director_prepreg,workgroup group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,1,1,1
workgroup_group_pts_cmsp_production_director_fabric,workgroup group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,1,1
workgroup_group_pts_cmsp_production_director_resin,workgroup group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,1,1,1
workgroup_group_pts_cmsp_production_director_sizing,workgroup group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,1,1,1
workgroup_group_pts_cmsp_production_staff_prepreg,workgroup group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,1,0,0,0
workgroup_group_pts_cmsp_production_staff_fabric,workgroup group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,0,0,0
workgroup_group_pts_cmsp_production_staff_resin,workgroup group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,1,0,0,0
workgroup_group_pts_cmsp_production_staff_sizing,workgroup group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,1,0,0,0
workgroup_group_pts_cmsp_fabricshiftreportwriter,workgroup group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_workgroup,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,0,0,0

workgroupitem_hs_pts_user,workgroupitem hs_pts.group_pts_user,model_hs_pts_cmsp_workgroupitem,hs_pts.group_pts_user,0,0,0,0
workgroupitem_group_pts_cmsp_planner,workgroupitem group_pts_cmsp_planner,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
workgroupitem_group_pts_cmsp_manager,workgroupitem group_pts_cmsp_manager,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
workgroupitem_group_pts_cmsp_production_staff,workgroupitem group_pts_cmsp_production_staff,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_staff,1,0,0,0
workgroupitem_group_pts_cmsp_processconfirm_prepreg,workgroupitem group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
workgroupitem_group_pts_cmsp_processconfirm_fabric,workgroupitem group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
workgroupitem_group_pts_cmsp_processconfirm_resinsizing,workgroupitem group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
workgroupitem_group_pts_cmsp_docprepare_prepreg,workgroupitem group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
workgroupitem_group_pts_cmsp_docprepare_fabric,workgroupitem group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
workgroupitem_group_pts_cmsp_docprepare_resinsizing,workgroupitem group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
workgroupitem_group_pts_cmsp_production_director_prepreg,workgroupitem group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,1,1,1
workgroupitem_group_pts_cmsp_production_director_fabric,workgroupitem group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,1,1
workgroupitem_group_pts_cmsp_production_director_resin,workgroupitem group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,1,1,1
workgroupitem_group_pts_cmsp_production_director_sizing,workgroupitem group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,1,1,1
workgroupitem_group_pts_cmsp_production_staff_prepreg,workgroupitem group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,1,0,0,0
workgroupitem_group_pts_cmsp_production_staff_fabric,workgroupitem group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,0,0,0
workgroupitem_group_pts_cmsp_production_staff_resin,workgroupitem group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,1,0,0,0
workgroupitem_group_pts_cmsp_production_staff_sizing,workgroupitem group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,1,0,0,0
workgroupitem_group_pts_cmsp_fabricshiftreportwriter,workgroupitem group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_workgroupitem,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,0,0,0

fabricshiftreport_hs_pts_user,fabricshiftreport hs_pts.group_pts_user,model_hs_pts_cmsp_fabricshiftreport,hs_pts.group_pts_user,0,0,0,0
fabricshiftreport_group_pts_cmsp_planner,fabricshiftreport group_pts_cmsp_planner,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
fabricshiftreport_group_pts_cmsp_manager,fabricshiftreport group_pts_cmsp_manager,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
fabricshiftreport_group_pts_cmsp_production_staff,fabricshiftreport group_pts_cmsp_production_staff,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_staff,0,0,0,0
fabricshiftreport_group_pts_cmsp_processconfirm_prepreg,fabricshiftreport group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,0,0,0,0
fabricshiftreport_group_pts_cmsp_processconfirm_fabric,fabricshiftreport group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,0,0,0,0
fabricshiftreport_group_pts_cmsp_processconfirm_resinsizing,fabricshiftreport group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,0,0,0,0
fabricshiftreport_group_pts_cmsp_docprepare_prepreg,fabricshiftreport group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,0,0,0,0
fabricshiftreport_group_pts_cmsp_docprepare_fabric,fabricshiftreport group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,0,0,0,0
fabricshiftreport_group_pts_cmsp_docprepare_resinsizing,fabricshiftreport group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,0,0,0,0
fabricshiftreport_group_pts_cmsp_production_director_prepreg,fabricshiftreport group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,0,0,0,0
fabricshiftreport_group_pts_cmsp_production_director_fabric,fabricshiftreport group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,1,1
fabricshiftreport_group_pts_cmsp_production_director_resin,fabricshiftreport group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_director_resin,0,0,0,0
fabricshiftreport_group_pts_cmsp_production_director_sizing,fabricshiftreport group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,0,0,0,0
fabricshiftreport_group_pts_cmsp_production_staff_prepreg,fabricshiftreport group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
fabricshiftreport_group_pts_cmsp_production_staff_fabric,fabricshiftreport group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,1,1,1
fabricshiftreport_group_pts_cmsp_production_staff_resin,fabricshiftreport group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
fabricshiftreport_group_pts_cmsp_production_staff_sizing,fabricshiftreport group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0
fabricshiftreport_group_pts_cmsp_fabricshiftreportwriter,fabricshiftreport group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_fabricshiftreport,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,1,1,1

fabricshiftreportmain_hs_pts_user,fabricshiftreportmain hs_pts.group_pts_user,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts.group_pts_user,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_planner,fabricshiftreportmain group_pts_cmsp_planner,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
fabricshiftreportmain_group_pts_cmsp_manager,fabricshiftreportmain group_pts_cmsp_manager,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
fabricshiftreportmain_group_pts_cmsp_production_staff,fabricshiftreportmain group_pts_cmsp_production_staff,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_staff,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_processconfirm_prepreg,fabricshiftreportmain group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_processconfirm_fabric,fabricshiftreportmain group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_processconfirm_resinsizing,fabricshiftreportmain group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_docprepare_prepreg,fabricshiftreportmain group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_docprepare_fabric,fabricshiftreportmain group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_docprepare_resinsizing,fabricshiftreportmain group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_production_director_prepreg,fabricshiftreportmain group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_production_director_fabric,fabricshiftreportmain group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,1,1
fabricshiftreportmain_group_pts_cmsp_production_director_resin,fabricshiftreportmain group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_director_resin,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_production_director_sizing,fabricshiftreportmain group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_production_staff_prepreg,fabricshiftreportmain group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_production_staff_fabric,fabricshiftreportmain group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,1,1,1
fabricshiftreportmain_group_pts_cmsp_production_staff_resin,fabricshiftreportmain group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_production_staff_sizing,fabricshiftreportmain group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0
fabricshiftreportmain_group_pts_cmsp_fabricshiftreportwriter,fabricshiftreportmain group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_fabricshiftreport_main,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,1,1,1

fabricshiftreportitem_hs_pts_user,fabricshiftreportitem hs_pts.group_pts_user,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts.group_pts_user,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_planner,fabricshiftreportitem group_pts_cmsp_planner,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
fabricshiftreportitem_group_pts_cmsp_manager,fabricshiftreportitem group_pts_cmsp_manager,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
fabricshiftreportitem_group_pts_cmsp_production_staff,fabricshiftreportitem group_pts_cmsp_production_staff,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_production_staff,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_processconfirm_prepreg,fabricshiftreportitem group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_processconfirm_fabric,fabricshiftreportitem group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_processconfirm_resinsizing,fabricshiftreportitem group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_docprepare_prepreg,fabricshiftreportitem group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_docprepare_fabric,fabricshiftreportitem group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,0,0,0,0
fabricshiftreportitem_group_pts_cmsp_docprepare_resinsizing,fabricshiftreportitem group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_fabricshiftreport_item,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,0,0,0,0
